1.1 Main Sequence (Sequence),,,,,,,,,,,,,,,,,
,Private = False,,,,,,,,,,,,,,,,
,Variables,,,,,,,,,,,,,,,,
,,details(DataTable),,,,,,,,,,,,,,,
,Activities,,,,,,,,,,,,,,,,
,,1.98 Read Range Workbook (ReadRange),,,,,,,,,,,,,,,
,,,DataTable = details,,,,,,,,,,,,,,
,,,Add headers = True,,,,,,,,,,,,,,
,,,PreserveFormat = False,,,,,,,,,,,,,,
,,,Workbook path = C:\Users\vinee\OneDrive\Documents\UiPath\Form Filling\Details.xlsx,,,,,,,,,,,,,,
,,,SheetName = Sheet1,,,,,,,,,,,,,,
,,,Private = False,,,,,,,,,,,,,,
,,1.2 Use Browser Chrome: General Information (NApplicationCard),,,,,,,,,,,,,,,
,,,Unified Application Target,,,,,,,,,,,,,,
,,,,Selector = <html app='chrome.exe' title='General Information' />,,,,,,,,,,,,,
,,,,URL = https://forms.office.com/Pages/ResponsePage.aspx?id=DQSIkWdsW0yxEjajBLZtrQAAAAAAAAAAAAN__gK0CfZUQlRGM1dRTkJVTUczVUlWUFdPMFBKOFYzMi4u,,,,,,,,,,,,,
,,,Input mode = DebuggerApi,,,,,,,,,,,,,,
,,,Window attach mode = ByInstance,,,,,,,,,,,,,,
,,,Close = Never,,,,,,,,,,,,,,
,,,Resize window = None,,,,,,,,,,,,,,
,,,Private = False,,,,,,,,,,,,,,
,,,Body,,,,,,,,,,,,,,
,,,,1.3 Do (Sequence),,,,,,,,,,,,,
,,,,,Private = False,,,,,,,,,,,,
,,,,,Activities,,,,,,,,,,,,
,,,,,,1.4 For Each Row in Data Table (ForEachRow),,,,,,,,,,,
,,,,,,,Data Table = details,,,,,,,,,,
,,,,,,,Private = False,,,,,,,,,,
,,,,,,,Body,,,,,,,,,,
,,,,,,,,1.5 Body (Sequence),,,,,,,,,
,,,,,,,,,Private = False,,,,,,,,
,,,,,,,,,Activities,,,,,,,,
,,,,,,,,,,1.78 Type Into '1.' (NTypeInto),,,,,,,
,,,,,,,,,,,"Text = CurrentRow(""Name"").ToString",,,,,,
,,,,,,,,,,,Activate = True,,,,,,
,,,,,,,,,,,Click before typing = Single,,,,,,
,,,,,,,,,,,Empty field = SingleLine,,,,,,
,,,,,,,,,,,Verify execution,,,,,,
,,,,,,,,,,,Input mode = SameAsCard,,,,,,
,,,,,,,,,,,Target,,,,,,
,,,,,,,,,,,,Visibility check = Interactive,,,,,
,,,,,,,,,,,,Responsive websites = False,,,,,
,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,,,,,
,,,,,,,,,,,,Anchor 1,,,,,
,,,,,,,,,,,,,Strict selector = <webctrl class='-hJ-57' tag='SPAN' />,,,,
,,,,,,,,,,,,,Fuzzy selector = <webctrl class='-hJ-57' tag='SPAN' type='' aaname='1.' check:innerText='1.' />,,,,
,,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,
,,,,,,,,,,,,,CV Control type = Text,,,,
,,,,,,,,,,,,,CV Text = 1.,,,,
,,,,,,,,,,,,,IsLinkedToReadOnlyObjectRepository = False,,,,
,,,,,,,,,,,,Strict selector = <webctrl tag='INPUT' />,,,,,
,,,,,,,,,,,,Fuzzy selector = <webctrl tag='INPUT' type='' class='-_C-64' placeholder='Enter your answer' aaname='' />,,,,,
,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,,
,,,,,,,,,,,,CV Control type = InputBox,,,,,
,,,,,,,,,,,Private = False,,,,,,
,,,,,,,,,,1.64 Type Into '2.' (NTypeInto),,,,,,,
,,,,,,,,,,,"Text = CurrentRow(""Age"").ToString",,,,,,
,,,,,,,,,,,Activate = True,,,,,,
,,,,,,,,,,,Click before typing = Single,,,,,,
,,,,,,,,,,,Empty field = SingleLine,,,,,,
,,,,,,,,,,,Verify execution,,,,,,
,,,,,,,,,,,Input mode = SameAsCard,,,,,,
,,,,,,,,,,,Target,,,,,,
,,,,,,,,,,,,Visibility check = Interactive,,,,,
,,,,,,,,,,,,Responsive websites = False,,,,,
,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,,,,,
,,,,,,,,,,,,Anchor 1,,,,,
,,,,,,,,,,,,,Strict selector = <webctrl aaname='2.' class='-hJ-57' tag='SPAN' />,,,,
,,,,,,,,,,,,,Fuzzy selector = <webctrl aaname='2.' class='-hJ-57' tag='SPAN' type='' check:innerText='2.' />,,,,
,,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,
,,,,,,,,,,,,,CV Control type = Text,,,,
,,,,,,,,,,,,,CV Text = 2.,,,,
,,,,,,,,,,,,,IsLinkedToReadOnlyObjectRepository = False,,,,
,,,,,,,,,,,,Strict selector = <webctrl aria-labelledby='QuestionId_r3f8d4fcd96844d319e464d8eb9f9e215 QuestionInfo_r3f8d4fcd96844d319e464d8eb9f9e215' tag='INPUT' />,,,,,
,,,,,,,,,,,,Fuzzy selector = <webctrl aria-labelledby='QuestionId_r3f8d4fcd96844d319e464d8eb9f9e215 QuestionInfo_r3f8d4fcd96844d319e464d8eb9f9e215' tag='INPUT' type='' class='-_C-64' placeholder='Enter your answer' aaname='' />,,,,,
,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,,
,,,,,,,,,,,,CV Control type = InputBox,,,,,
,,,,,,,,,,,Private = False,,,,,,
,,,,,,,,,,1.38 If (If),,,,,,,
,,,,,,,,,,,"Condition = CurrentRow(""Gender"").ToString = ""Male""",,,,,,
,,,,,,,,,,,Private = False,,,,,,
,,,,,,,,,,,Then,,,,,,
,,,,,,,,,,,,1.52 Then (Sequence),,,,,
,,,,,,,,,,,,,Private = False,,,,
,,,,,,,,,,,,,Activities,,,,
,,,,,,,,,,,,,,1.53 Click 'Gender' (NClick),,,
,,,,,,,,,,,,,,,Key modifiers = None,,
,,,,,,,,,,,,,,,Click type = Single,,
,,,,,,,,,,,,,,,Mouse button = Left,,
,,,,,,,,,,,,,,,Verify execution,,
,,,,,,,,,,,,,,,Activate = True,,
,,,,,,,,,,,,,,,Input mode = SameAsCard,,
,,,,,,,,,,,,,,,Target,,
,,,,,,,,,,,,,,,,Visibility check = Interactive,
,,,,,,,,,,,,,,,,Responsive websites = False,
,,,,,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,
,,,,,,,,,,,,,,,,Anchor 1,
,,,,,,,,,,,,,,,,,Strict selector = <webctrl aaname='Gender' tag='SPAN' />
,,,,,,,,,,,,,,,,,Fuzzy selector = <webctrl aaname='Gender' tag='SPAN' type='' class='text-format-content ' check:innerText='Gender' />
,,,,,,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV"
,,,,,,,,,,,,,,,,,CV Control type = Text
,,,,,,,,,,,,,,,,,CV Text = Gender
,,,,,,,,,,,,,,,,,IsLinkedToReadOnlyObjectRepository = False
,,,,,,,,,,,,,,,,Strict selector = <webctrl css-selector='body&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;button&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;svg&gt;path' parentid='desktop-scroller-inner' tag='path' />,
,,,,,,,,,,,,,,,,Fuzzy selector = <webctrl type='' parentid='desktop-scroller-inner' tag='path' class='' aaname='' />,
,,,,,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",
,,,,,,,,,,,,,,,,CV Control type = RadioButton,
,,,,,,,,,,,,,,,Private = False,,
,,,,,,,,,,,Else,,,,,,
,,,,,,,,,,,,1.43 Else (Sequence),,,,,
,,,,,,,,,,,,,Private = False,,,,
,,,,,,,,,,,,,Activities,,,,
,,,,,,,,,,,,,,1.44 Click 'chrome.exe General' (NClick),,,
,,,,,,,,,,,,,,,Key modifiers = None,,
,,,,,,,,,,,,,,,Click type = Single,,
,,,,,,,,,,,,,,,Mouse button = Left,,
,,,,,,,,,,,,,,,Verify execution,,
,,,,,,,,,,,,,,,Activate = True,,
,,,,,,,,,,,,,,,Input mode = SameAsCard,,
,,,,,,,,,,,,,,,Target,,
,,,,,,,,,,,,,,,,Visibility check = Interactive,
,,,,,,,,,,,,,,,,Responsive websites = False,
,,,,,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,
,,,,,,,,,,,,,,,,Anchor 1,
,,,,,,,,,,,,,,,,,Targeting methods = Image
,,,,,,,,,,,,,,,,,CV Control type = None
,,,,,,,,,,,,,,,,,IsLinkedToReadOnlyObjectRepository = False
,,,,,,,,,,,,,,,,Strict selector = <webctrl css-selector='body&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;button&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;svg&gt;path' idx='2' parentid='desktop-scroller-inner' tag='path' />,
,,,,,,,,,,,,,,,,Fuzzy selector = <webctrl type='' class='' parentid='desktop-scroller-inner' tag='path' aaname='' />,
,,,,,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",
,,,,,,,,,,,,,,,,CV Control type = RadioButton,
,,,,,,,,,,,,,,,Private = False,,
,,,,,,,,,,1.50 Type Into '4.' (NTypeInto),,,,,,,
,,,,,,,,,,,"Text = CurrentRow(""City"").ToString",,,,,,
,,,,,,,,,,,Activate = True,,,,,,
,,,,,,,,,,,Click before typing = Single,,,,,,
,,,,,,,,,,,Empty field = SingleLine,,,,,,
,,,,,,,,,,,Verify execution,,,,,,
,,,,,,,,,,,Input mode = SameAsCard,,,,,,
,,,,,,,,,,,Target,,,,,,
,,,,,,,,,,,,Visibility check = Interactive,,,,,
,,,,,,,,,,,,Responsive websites = False,,,,,
,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,,,,,
,,,,,,,,,,,,Anchor 1,,,,,
,,,,,,,,,,,,,Strict selector = <webctrl aaname='4.' class='-hJ-62' tag='SPAN' />,,,,
,,,,,,,,,,,,,Fuzzy selector = <webctrl aaname='4.' class='-hJ-62' tag='SPAN' type='' check:innerText='4.' />,,,,
,,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,
,,,,,,,,,,,,,CV Control type = Text,,,,
,,,,,,,,,,,,,CV Text = 4.,,,,
,,,,,,,,,,,,,IsLinkedToReadOnlyObjectRepository = False,,,,
,,,,,,,,,,,,Strict selector = <webctrl aria-label='Single line text' aria-labelledby='QuestionId_r691e7bbab7a146a093ae134b6d22ce76 QuestionInfo_r691e7bbab7a146a093ae134b6d22ce76 ErrorMsgId_r691e7bbab7a146a093ae134b6d22ce76' tag='INPUT' />,,,,,
,,,,,,,,,,,,Fuzzy selector = <webctrl aria-label='Single line text' aria-labelledby='QuestionId_r691e7bbab7a146a093ae134b6d22ce76 QuestionInfo_r691e7bbab7a146a093ae134b6d22ce76 ErrorMsgId_r691e7bbab7a146a093ae134b6d22ce76' tag='INPUT' type='' class='-_C-69' placeholder='Enter your answer' aaname='' />,,,,,
,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,,
,,,,,,,,,,,,CV Control type = InputBox,,,,,
,,,,,,,,,,,Private = False,,,,,,
,,,,,,,,,,1.15 Click 'Submit' (NClick),,,,,,,
,,,,,,,,,,,Key modifiers = None,,,,,,
,,,,,,,,,,,Click type = Single,,,,,,
,,,,,,,,,,,Mouse button = Left,,,,,,
,,,,,,,,,,,Verify execution,,,,,,
,,,,,,,,,,,Activate = True,,,,,,
,,,,,,,,,,,Input mode = SameAsCard,,,,,,
,,,,,,,,,,,Target,,,,,,
,,,,,,,,,,,,Visibility check = Interactive,,,,,
,,,,,,,,,,,,Responsive websites = False,,,,,
,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,,,,,
,,,,,,,,,,,,Strict selector = <webctrl class='css-177' tag='BUTTON' />,,,,,
,,,,,,,,,,,,Fuzzy selector = <webctrl class='css-177' tag='BUTTON' type='' aaname='Submit' check:innerText='Submit' />,,,,,
,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,,
,,,,,,,,,,,,CV Control type = Button,,,,,
,,,,,,,,,,,,CV Text = Submit,,,,,
,,,,,,,,,,,Private = False,,,,,,
,,,,,,,,,,1.6 Click 'Submit another response' (NClick),,,,,,,
,,,,,,,,,,,Key modifiers = None,,,,,,
,,,,,,,,,,,Click type = Single,,,,,,
,,,,,,,,,,,Mouse button = Left,,,,,,
,,,,,,,,,,,Verify execution,,,,,,
,,,,,,,,,,,Activate = True,,,,,,
,,,,,,,,,,,Input mode = SameAsCard,,,,,,
,,,,,,,,,,,Target,,,,,,
,,,,,,,,,,,,Visibility check = Interactive,,,,,
,,,,,,,,,,,,Responsive websites = False,,,,,
,,,,,,,,,,,,Window selector (Application instance) = <html app='chrome.exe' title='General Information' />,,,,,
,,,,,,,,,,,,Strict selector = <webctrl aaname='Submit another response' tag='SPAN' />,,,,,
,,,,,,,,,,,,Fuzzy selector = <webctrl aaname='Submit another response' tag='SPAN' type='' class='' check:innerText='Submit another response' />,,,,,
,,,,,,,,,,,,"Targeting methods = FuzzySelector, CV",,,,,
,,,,,,,,,,,,CV Control type = Text,,,,,
,,,,,,,,,,,,CV Text = Submit another response,,,,,
,,,,,,,,,,,Private = False,,,,,,
